Data,DNABERT2,DNABERT2 Mean Pool,NT,NT Mean Pool,HyenaDNA,HyenaDNA Mean Pool
4mC_E.coli,0.7508478445165297,0.7893121452892528,7.88433862433714,2.9314769366208244,0.42223965420442466,0.42223965420442466
4mC_C.elegans,0.7207397725208696,0.7163274661604181,2.749409832150103,2.8756070819245765,0.46977721352175056,0.46977721352175056
4mC_G.pickeringii,0.7466985266259376,0.7473787449775858,2.862143780322785,2.872717190296092,0.38083571576057595,0.38083571576057595
4mC_G.subterraneus,0.6764986333119343,0.8079017089552669,2.8496172255780325,2.9459479707311913,0.47815751454916344,0.47815751454916344
4mC_D.melanogaster,0.7774983261570786,0.8079107626520022,5.509959776714594,2.920496411275382,0.42064283496201643,0.42064283496201643
4mC_A.thaliana,0.73199985816856,0.7315898626119044,3.3844952770002905,2.9640716759649033,0.38279551160666137,0.38279551160666137
H3,6.133581780372782,6.699609497760204,24.672415910883153,25.519071031124035,4.476737341982253,4.476737341982253
H3K79me3,6.002360624271435,6.084991208799592,27.39983461191366,27.210675635180632,6.04970688872285,6.04970688872285
H3K9ac,6.1730349858601885,6.156712099053394,25.909415919205237,25.922172401143218,4.465891881920825,4.465891881920825
H3K14ac,6.074869708372996,6.871876693688906,28.002474546432495,25.177028887546978,4.505197130716764,4.505197130716764
H3K4me3,6.1001692979232125,8.039068512294604,26.038482448329095,29.481081722093666,4.31857096630594,4.31857096630594
H3K36me3,6.800155768700696,6.137888309058793,26.593864204686717,25.93174782586754,9.728978876673848,9.728978876673848
H3K4me2,6.1671012590328855,6.0780871858199434,27.706085967520874,26.01577241967122,6.408780475457509,6.408780475457509
H4,6.121428069861039,6.1143607471300205,26.59421249576237,25.46718244448952,4.82223611810933,4.82223611810933
H3K4me1,6.0677741416777025,6.100458429317282,27.083440180980798,25.973453882968787,5.323924199499265,5.323924199499265
H4ac,6.08155538211359,6.041472203263613,27.224814325849586,32.49781933009067,5.32660091480362,5.32660091480362
DNase_I,3.643106460571289,3.3493995666503906,43.413086811701454,14.43856954574585,2.855043808619181,2.855043808619181
5mC,0.7855754137039185,0.6936623811721802,4.597990894317627,2.7597168922424316,0.3971899747848511,0.3971899747848511
6mC,0.8025474283430312,0.7445788780848185,3.5771088335249157,3.7954413957066007,0.3979496359825134,0.3979496359825134
GM12878,64.4465487446896,48.21767849145934,96.5937214174936,117.29529551018116,22.12463178191074,22.12463178191074
R_capsulatus,24.483464923398248,22.625330275502698,113.69206259168428,103.48833546967342,28.876667918830083,28.876667918830083
Arabidopsis_TATA,26.36451534430186,26.170860211054485,93.55877616008122,101.94860120614369,23.477695385615032,23.477695385615032
NHEK,32.60123252123594,33.34464996308088,117.7688380330801,99.31549011170864,25.69869887828827,25.69869887828827
Arabidopsis_NonTATA,25.407788356145222,30.327109531922773,93.23082809014754,94.96175800670277,23.125346530567516,23.125346530567516
HUVEC,43.7557705311065,42.48089791866059,100.31837368518748,106.68748255486184,29.1546571508367,29.1546571508367
B_amyloliquefaciens,26.93079650402069,26.81432517369588,90.84765684604645,92.50668521722157,24.94706877072652,24.94706877072652
Hela-S3,52.41620383573615,56.05228621026744,146.9307557448097,101.89679970430291,25.7626379624657,25.7626379624657
mouse_3,1.4412348568439484,1.331800401210785,5.438172399997711,4.499732345342636,0.8292007446289062,0.8292007446289062
